ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
SEN,Diourbel,6495967,Number of children 6-59 months tested using RDT,444,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444005.0,1444310.0,Region,..Diourbel,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444005,2010-11,DHS,,322.0,,,1.0
SEN,Fatick,4956958,Number of children 6-59 months tested using RDT,244,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444010.0,1444315.0,Region,..Fatick,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444010,2010-11,DHS,,316.0,,,1.0
SEN,Kaolack (2005),3399042,Number of children 6-59 months tested using RDT,523,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444006.0,1444320.0,Region,..Kaolack (2005),0,,0.0,1.0,MLPMALCNMR,SNDHS2010444006,2010-11,DHS,,685.0,,,
SEN,..Kaffrine,1611591,Number of children 6-59 months tested using RDT,187,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444007.0,1444330.0,Region,....Kaffrine,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444007,2010-11,DHS,,300.0,,,1.0
SEN,..Kaolack (2010),6359351,Number of children 6-59 months tested using RDT,336,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444008.0,1444340.0,Region,....Kaolack (2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2010444008,2010-11,DHS,,385.0,,,1.0
SEN,Sud,1618573,Number of children 6-59 months tested using RDT,472,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444011.0,1444400.0,Region,Sud,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444011,2010-11,DHS,,811.0,,,
SEN,Ziguinchor,1755774,Number of children 6-59 months tested using RDT,110,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444012.0,1444410.0,Region,..Ziguinchor,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444012,2010-11,DHS,,173.0,,,1.0
SEN,Kolda (2005),3562318,Number of children 6-59 months tested using RDT,361,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444013.0,1444420.0,Region,..Kolda (2005),0,,0.0,1.0,MLPMALCNMR,SNDHS2010444013,2010-11,DHS,,638.0,,,
SEN,..Sédhiou,1611581,Number of children 6-59 months tested using RDT,133,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444014.0,1444430.0,Region,....Sédhiou,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444014,2010-11,DHS,,293.0,,,1.0
SEN,..Kolda (2010),6423698,Number of children 6-59 months tested using RDT,228,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444015.0,1444440.0,Region,....Kolda (2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2010444015,2010-11,DHS,,345.0,,,1.0
SEN,Tambacounda (2005),1611576,Number of children 6-59 months tested using RDT,238,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444019.0,1444480.0,Region,..Tambacounda (2005),0,,0.0,1.0,MLPMALCNMR,SNDHS2010444019,2010-11,DHS,,422.0,,,
SEN,..Kédougou,3688954,Number of children 6-59 months tested using RDT,30,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444020.0,1444490.0,Region,....Kédougou,0,,0.0,1.0,MLPMALCNMR,SNDHS2010444020,2010-11,DHS,,127.0,,,1.0
SEN,..Tambacounda (2010),1618580,Number of children 6-59 months tested using RDT,208,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMR,125136060.0,D,444021.0,1444500.0,Region,....Tambacounda (2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2010444021,2010-11,DHS,,295.0,,,1.0
SEN,Nord et Est,3209943,Number of children 6-59 months tested using RDT (unweighted),910,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444016.0,1444100.0,Region,Nord et Est,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444016,2010-11,DHS,605.0,,,,
SEN,Saint Louis,1693514,Number of children 6-59 months tested using RDT (unweighted),230,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444018.0,1444110.0,Region,..Saint Louis,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444018,2010-11,DHS,225.0,,,,1.0
SEN,Louga,3820218,Number of children 6-59 months tested using RDT (unweighted),301,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444009.0,1444120.0,Region,..Louga,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444009,2010-11,DHS,274.0,,,,1.0
SEN,Matam,2274793,Number of children 6-59 months tested using RDT (unweighted),258,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444017.0,1444130.0,Region,..Matam,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444017,2010-11,DHS,142.0,,,,1.0
SEN,Ouest,2685925,Number of children 6-59 months tested using RDT (unweighted),542,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444001,2010-11,DHS,1217.0,,,,
SEN,Dakar,1611615,Number of children 6-59 months tested using RDT (unweighted),259,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444002.0,1444210.0,Region,..Dakar,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444002,2010-11,DHS,765.0,,,,1.0
SEN,Thiès,2599192,Number of children 6-59 months tested using RDT (unweighted),283,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444003.0,1444220.0,Region,..Thiès,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444003,2010-11,DHS,452.0,,,,1.0
SEN,Centre,1618270,Number of children 6-59 months tested using RDT (unweighted),1624,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444004.0,1444300.0,Region,Centre,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444004,2010-11,DHS,1485.0,,,,
SEN,Diourbel,2241755,Number of children 6-59 months tested using RDT (unweighted),322,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444005.0,1444310.0,Region,..Diourbel,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444005,2010-11,DHS,444.0,,,,1.0
SEN,Fatick,2515233,Number of children 6-59 months tested using RDT (unweighted),316,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444010.0,1444315.0,Region,..Fatick,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444010,2010-11,DHS,244.0,,,,1.0
SEN,Kaolack (2005),3277619,Number of children 6-59 months tested using RDT (unweighted),685,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444006.0,1444320.0,Region,..Kaolack (2005),0,,0.0,1.0,MLPMALCUNR,SNDHS2010444006,2010-11,DHS,523.0,,,,
SEN,..Kaffrine,1945951,Number of children 6-59 months tested using RDT (unweighted),300,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444007.0,1444330.0,Region,....Kaffrine,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444007,2010-11,DHS,187.0,,,,1.0
SEN,..Kaolack (2010),2381590,Number of children 6-59 months tested using RDT (unweighted),385,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444008.0,1444340.0,Region,....Kaolack (2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2010444008,2010-11,DHS,336.0,,,,1.0
SEN,Sud,1618708,Number of children 6-59 months tested using RDT (unweighted),811,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444011.0,1444400.0,Region,Sud,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444011,2010-11,DHS,472.0,,,,
SEN,Ziguinchor,4353845,Number of children 6-59 months tested using RDT (unweighted),173,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444012.0,1444410.0,Region,..Ziguinchor,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444012,2010-11,DHS,110.0,,,,1.0
SEN,Kolda (2005),1823215,Number of children 6-59 months tested using RDT (unweighted),638,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444013.0,1444420.0,Region,..Kolda (2005),0,,0.0,1.0,MLPMALCUNR,SNDHS2010444013,2010-11,DHS,361.0,,,,
SEN,..Sédhiou,1611810,Number of children 6-59 months tested using RDT (unweighted),293,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444014.0,1444430.0,Region,....Sédhiou,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444014,2010-11,DHS,133.0,,,,1.0
SEN,..Kolda (2010),6655721,Number of children 6-59 months tested using RDT (unweighted),345,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444015.0,1444440.0,Region,....Kolda (2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2010444015,2010-11,DHS,228.0,,,,1.0
SEN,Tambacounda (2005),1611666,Number of children 6-59 months tested using RDT (unweighted),422,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444019.0,1444480.0,Region,..Tambacounda (2005),0,,0.0,1.0,MLPMALCUNR,SNDHS2010444019,2010-11,DHS,238.0,,,,
SEN,..Kédougou,2165048,Number of children 6-59 months tested using RDT (unweighted),127,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444020.0,1444490.0,Region,....Kédougou,0,,0.0,1.0,MLPMALCUNR,SNDHS2010444020,2010-11,DHS,30.0,,,,1.0
SEN,..Tambacounda (2010),1618735,Number of children 6-59 months tested using RDT (unweighted),295,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNR,125136070.0,U,444021.0,1444500.0,Region,....Tambacounda (2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2010444021,2010-11,DHS,208.0,,,,1.0
SEN,Nord et Est,7289447,Malaria prevalence according to microscopy,3.2,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444016.0,1444100.0,Region,Nord et Est,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444016,2010-11,DHS,604.0,905.0,1.4,5.0,
SEN,Saint Louis,1605564,Malaria prevalence according to microscopy,0,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444018.0,1444110.0,Region,..Saint Louis,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444018,2010-11,DHS,224.0,228.0,0.0,0.0,1.0
SEN,Louga,7497858,Malaria prevalence according to microscopy,0.7,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444009.0,1444120.0,Region,..Louga,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444009,2010-11,DHS,273.0,300.0,0.0,1.6,1.0
SEN,Matam,7286636,Malaria prevalence according to microscopy,0.9,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444017.0,1444130.0,Region,..Matam,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444017,2010-11,DHS,142.0,257.0,0.0,2.2,1.0
SEN,Ouest,7504003,Malaria prevalence according to microscopy,1.2,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444001,2010-11,DHS,1209.0,539.0,0.0,2.7,
SEN,Dakar,7223316,Malaria prevalence according to microscopy,1.5,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444002.0,1444210.0,Region,..Dakar,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444002,2010-11,DHS,761.0,258.0,0.0,3.8,1.0
SEN,Thiès,7052279,Malaria prevalence according to microscopy,0.7,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444003.0,1444220.0,Region,..Thiès,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444003,2010-11,DHS,448.0,281.0,0.0,2.0,1.0
SEN,Centre,7282276,Malaria prevalence according to microscopy,3,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444004.0,1444300.0,Region,Centre,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444004,2010-11,DHS,1477.0,1615.0,1.9,4.0,
SEN,Diourbel,7414119,Malaria prevalence according to microscopy,2.6,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444005.0,1444310.0,Region,..Diourbel,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444005,2010-11,DHS,441.0,319.0,0.3,5.0,1.0
SEN,Fatick,3455223,Malaria prevalence according to microscopy,2.7,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444010.0,1444315.0,Region,..Fatick,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444010,2010-11,DHS,242.0,314.0,0.0,5.6,1.0
SEN,Kaolack (2005),7406826,Malaria prevalence according to microscopy,4.6,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444006.0,1444320.0,Region,..Kaolack (2005),0,,0.0,1.0,MLPMALCMSY,SNDHS2010444006,2010-11,DHS,521.0,682.0,2.7,6.4,
SEN,..Kaffrine,7384336,Malaria prevalence according to microscopy,5.6,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444007.0,1444330.0,Region,....Kaffrine,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444007,2010-11,DHS,186.0,298.0,2.4,8.8,1.0
SEN,..Kaolack (2010),1706161,Malaria prevalence according to microscopy,4,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444008.0,1444340.0,Region,....Kaolack (2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2010444008,2010-11,DHS,335.0,384.0,1.7,6.3,1.0
SEN,Sud,1620973,Malaria prevalence according to microscopy,6.3,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444011.0,1444400.0,Region,Sud,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444011,2010-11,DHS,470.0,808.0,2.2,10.5,
SEN,Ziguinchor,7356764,Malaria prevalence according to microscopy,2,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444012.0,1444410.0,Region,..Ziguinchor,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444012,2010-11,DHS,110.0,172.0,0.1,4.0,1.0
SEN,Kolda (2005),7066063,Malaria prevalence according to microscopy,7.7,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444013.0,1444420.0,Region,..Kolda (2005),0,,0.0,1.0,MLPMALCMSY,SNDHS2010444013,2010-11,DHS,361.0,636.0,2.3,13.0,
SEN,..Sédhiou,7358594,Malaria prevalence according to microscopy,0.3,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444014.0,1444430.0,Region,....Sédhiou,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444014,2010-11,DHS,132.0,291.0,0.0,0.8,1.0
SEN,..Kolda (2010),3345961,Malaria prevalence according to microscopy,11.9,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444015.0,1444440.0,Region,....Kolda (2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2010444015,2010-11,DHS,228.0,345.0,3.9,20.0,1.0
SEN,Tambacounda (2005),7313675,Malaria prevalence according to microscopy,7.5,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444019.0,1444480.0,Region,..Tambacounda (2005),0,,0.0,1.0,MLPMALCMSY,SNDHS2010444019,2010-11,DHS,239.0,420.0,2.8,12.1,
SEN,..Kédougou,7519683,Malaria prevalence according to microscopy,13.5,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444020.0,1444490.0,Region,....Kédougou,0,,0.0,1.0,MLPMALCMSY,SNDHS2010444020,2010-11,DHS,29.0,124.0,7.2,19.8,1.0
SEN,..Tambacounda (2010),7565821,Malaria prevalence according to microscopy,6.7,1,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_MSY,125136110.0,I,444021.0,1444500.0,Region,....Tambacounda (2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2010444021,2010-11,DHS,210.0,296.0,1.6,11.7,1.0
SEN,Nord et Est,6960402,Number of children 6-59 months tested using microscopy,604,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444016.0,1444100.0,Region,Nord et Est,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444016,2010-11,DHS,,905.0,,,
SEN,Saint Louis,1605616,Number of children 6-59 months tested using microscopy,224,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444018.0,1444110.0,Region,..Saint Louis,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444018,2010-11,DHS,,228.0,,,1.0
SEN,Louga,1618280,Number of children 6-59 months tested using microscopy,273,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444009.0,1444120.0,Region,..Louga,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444009,2010-11,DHS,,300.0,,,1.0
